# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	41660.97330015844
0: = 2	191.87955162070514
0: = 3	90.65554327135531
0: = 4	30.380261647504195
0: >= 5	25.74957182011185
1: <= -5	65.28147334382187
1: = -4	231.8557390539099
1: = -3	830.8308001583675
1: = -2	1958.6948956152714
1: = -1	5285.8600270857005
1: = 0	19635.405997646423
1: = 1	215406.6812674328
1: = 2	17859.42660712534
1: = 3	4526.583610072799
1: = 4	1116.2746856893195
1: >= 5	366.20506204746505
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	943466.1293523238
2: = 2	675820.5877731928
2: = 3	216004.55413146253
2: = 4	165684.72157980572
2: >= 5	170840.2974166884
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
I.	entropy 2.303	nTrans 10	sum 1.000000
  d: 0.864612
  h: 0.135387
  e: 0.000001
  a: 0.000000
E	entropy 0.486	nTrans 26	sum 1.000000
  i: 0.855309
  a: 0.122736
  y: 0.018920
  e: 0.001754
  h: 0.001235
  s: 0.000035
  z.: 0.000010
  n: 0.000001
  l: 0.000000
  z: 0.000000
  j: 0.000000
  c: 0.000000
  w: 0.000000
  r: 0.000000
  q: 0.000000
F	entropy 0.324	nTrans 19	sum 1.000000
  y: 0.906698
  n: 0.090055
  g: 0.003222
  d: 0.000024
  a: 0.000000
G	entropy 0.067	nTrans 22	sum 1.000000
  g: 0.987634
  h: 0.012366
  a: 0.000000
  w: 0.000000
  d: 0.000000
  v: 0.000000
a.	entropy 2.138	nTrans 13	sum 1.000000
  d.: 0.307873
  l.: 0.076963
  m.: 0.076963
  n.: 0.076963
  s.: 0.076963
  x.: 0.076962
  h.: 0.076961
  f.: 0.076904
  r.: 0.076858
  z.: 0.076591
A	entropy 0.009	nTrans 29	sum 1.000000
  a: 0.998934
  h: 0.000939
  i: 0.000052
  y: 0.000035
  r: 0.000023
  o: 0.000012
  s: 0.000004
  m: 0.000000
  w: 0.000000
  d: 0.000000
  n: 0.000000
  e: 0.000000
  l: 0.000000
  u: 0.000000
  b: 0.000000
  t: 0.000000
  k: 0.000000
  v: 0.000000
  j: 0.000000
  c: 0.000000
B	entropy 0.244	nTrans 26	sum 1.000000
  b: 0.933731
  h: 0.066269
  a: 0.000000
  o: 0.000000
  i: 0.000000
C	entropy 0.062	nTrans 21	sum 1.000000
  c: 0.988649
  h: 0.011351
  v: 0.000000
  a: 0.000000
M	entropy 0.194	nTrans 24	sum 1.000000
  n: 0.958945
  m: 0.031836
  a: 0.009011
  g: 0.000137
  h: 0.000058
  u: 0.000005
  e: 0.000003
  i: 0.000002
  d: 0.000002
  s: 0.000001
  o: 0.000000
  r: 0.000000
  b: 0.000000
  c: 0.000000
  k: 0.000000
  t: 0.000000
  y: 0.000000
U.	entropy 1.099	nTrans 3	sum 1.000000
  u.: 0.333334
  q.: 0.333334
  w.: 0.333331
N	entropy 4.19e-04	nTrans 24	sum 1.000000
  n: 0.999966
  a: 0.000023
  e: 0.000007
  r: 0.000004
  u: 0.000001
  h: 0.000000
  i: 0.000000
  v: 0.000000
  k: 0.000000
  m: 0.000000
  s: 0.000000
  o: 0.000000
O	entropy 0.380	nTrans 25	sum 1.000000
  u: 0.891551
  o: 0.099193
  a: 0.007774
  h: 0.001038
  w: 0.000380
  c: 0.000034
  y: 0.000016
  g: 0.000011
  s: 0.000001
  r: 0.000001
  e: 0.000000
  k: 0.000000
  l: 0.000000
  d: 0.000000
  i: 0.000000
  x: 0.000000
I	entropy 0.573	nTrans 26	sum 1.000000
  i: 0.781888
  e: 0.206125
  y: 0.011643
  h: 0.000124
  c: 0.000097
  a: 0.000057
  g: 0.000038
  s: 0.000028
  n: 0.000000
  r: 0.000000
  b: 0.000000
  m: 0.000000
  w: 0.000000
  t: 0.000000
  d: 0.000000
  u: 0.000000
  v: 0.000000
  l: 0.000000
  p: 0.000000
  o: 0.000000
  j: 0.000000
J	entropy 0.066	nTrans 23	sum 1.000000
  j: 0.987855
  h: 0.012010
  z: 0.000135
  i: 0.000000
K	entropy 0.510	nTrans 24	sum 1.000000
  k: 0.792917
  h: 0.207082
  a: 0.000000
  i: 0.000000
  e: 0.000000
  n: 0.000000
  u: 0.000000
  o: 0.000000
  r: 0.000000
U	entropy 0.565	nTrans 25	sum 1.000000
  u: 0.748186
  o: 0.251781
  q: 0.000030
  h: 0.000002
  w: 0.000000
  e: 0.000000
  r: 0.000000
  n: 0.000000
  a: 0.000000
  l: 0.000000
  s: 0.000000
  p: 0.000000
  b: 0.000000
T	entropy 0.435	nTrans 22	sum 1.000000
  t: 0.842820
  h: 0.157180
  i: 0.000000
  a: 0.000000
  v: 0.000000
  e: 0.000000
W	entropy 0.266	nTrans 24	sum 1.000000
  t: 0.925253
  h: 0.074747
  a: 0.000000
  n: 0.000000
  u: 0.000000
  i: 0.000000
V	entropy 0.090	nTrans 10	sum 1.000000
  e: 0.982528
  r: 0.017115
  t: 0.000355
  i: 0.000001
  h: 0.000000
  s: 0.000000
  d: 0.000000
P	entropy 0.174	nTrans 26	sum 1.000000
  f: 0.957994
  p: 0.041980
  h: 0.000025
  f.: 0.000000
  o: 0.000000
  a: 0.000000
  y: 0.000000
  e: 0.000000
  u: 0.000000
a?	entropy 2.38e-15	nTrans 4	sum 1.000000
  t?: 1.000000
S	entropy 0.655	nTrans 26	sum 1.000000
  s: 0.637363
  h: 0.362636
  e: 0.000001
  a: 0.000000
  i: 0.000000
  m: 0.000000
R	entropy 0.786	nTrans 22	sum 1.000000
  s: 0.500930
  h: 0.476230
  x: 0.022839
  i: 0.000001
  a: 0.000000
  k: 0.000000
  u: 0.000000
  e: 0.000000
  r: 0.000000
_	entropy 0.116	nTrans 12	sum 1.000000
  t: 0.978557
  a: 0.016032
  y: 0.005342
  h: 0.000056
  d: 0.000012
  i: 0.000001
  r: 0.000000
  s: 0.000000
  f: 0.000000
Y	entropy 0.176	nTrans 24	sum 1.000000
  o: 0.966430
  y: 0.018734
  c: 0.012985
  x: 0.001647
  m: 0.000087
  a: 0.000069
  s: 0.000044
  n: 0.000002
  l: 0.000001
  e: 0.000001
  u: 0.000000
  k: 0.000000
  r: 0.000000
  h: 0.000000
  i: 0.000000
  j: 0.000000
o.	entropy 0.693	nTrans 5	sum 1.000000
  o.: 0.500003
  d.: 0.499997
X	entropy 0.415	nTrans 23	sum 1.000000
  d: 0.854367
  h: 0.145633
  a: 0.000000
  i: 0.000000
  u: 0.000000
  r: 0.000000
Z	entropy 0.395	nTrans 28	sum 1.000000
  z: 0.892449
  q: 0.095247
  y: 0.005594
  a: 0.003860
  f: 0.001896
  r: 0.000638
  s: 0.000228
  e: 0.000036
  z.: 0.000022
  i: 0.000013
  o: 0.000008
  f.: 0.000007
  d: 0.000001
  h: 0.000000
  u: 0.000000
  g: 0.000000
f	entropy 0.507	nTrans 12	sum 1.000000
  g: 0.846793
  n: 0.121380
  o: 0.031827
  d: 0.000000
  e: 0.000000
  l: 0.000000
g	entropy 6.40e-08	nTrans 25	sum 1.000000
  g: 1.000000
  a: 0.000000
  u: 0.000000
  o: 0.000000
d	entropy 1.86e-04	nTrans 27	sum 1.000000
  d: 0.999986
  w: 0.000006
  r: 0.000004
  a: 0.000003
  e: 0.000000
  d.: 0.000000
  o: 0.000000
  z.: 0.000000
  y: 0.000000
  u: 0.000000
  h: 0.000000
  g: 0.000000
  w.: 0.000000
  k: 0.000000
  i: 0.000000
  v: 0.000000
e	entropy 0.019	nTrans 33	sum 1.000000
  e: 0.997565
  a: 0.001761
  y: 0.000423
  h: 0.000156
  x: 0.000083
  s: 0.000008
  n: 0.000003
  l: 0.000000
  m: 0.000000
  d: 0.000000
  i: 0.000000
  r: 0.000000
  w: 0.000000
  k: 0.000000
  v: 0.000000
  g: 0.000000
  u: 0.000000
  n.: 0.000000
  l.: 0.000000
  m.: 0.000000
  s.: 0.000000
  h.: 0.000000
  c: 0.000000
  x.: 0.000000
  f.: 0.000000
  o: 0.000000
b	entropy 5.54e-06	nTrans 27	sum 1.000000
  b: 1.000000
  a: 0.000000
  i: 0.000000
  b.: 0.000000
  h: 0.000000
c	entropy 0.004	nTrans 25	sum 1.000000
  c: 0.999547
  h: 0.000453
  a: 0.000000
  h.: 0.000000
  n: 0.000000
  e: 0.000000
  o: 0.000000
a	entropy 0.298	nTrans 29	sum 1.000000
  a: 0.940240
  h: 0.039464
  e: 0.008367
  r: 0.005539
  s: 0.001892
  n: 0.001874
  u: 0.001330
  i: 0.000411
  o: 0.000374
  k: 0.000236
  m: 0.000132
  d: 0.000061
  l: 0.000049
  t: 0.000011
  v: 0.000010
  w: 0.000005
  y: 0.000002
  x: 0.000001
  r.: 0.000001
  g: 0.000001
  b: 0.0000
