# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
I.	entropy 2.303	nTrans 10	sum 1.000000
  h: 0.119491
  a: 0.025731
  v: 0.012489
  e: 0.007270
  w: 0.006764
  r: 0.004213
  u: 0.003647
  o: 0.003532
  i: 0.003116
  n: 0.002572
  d: 0.002548
  s: 0.001864
  l: 0.001662
  m: 0.000984
  y: 0.000619
  t: 0.000539
  j: 0.000418
  k: 0.000265
  b: 0.000081
  c: 0.000019
  p: 0.000016
a.	entropy 2.134	nTrans 13	sum 1.000000
  d.: 0.310677
  r.: 0.079647
  n.: 0.079578
  s.: 0.079564
  m.: 0.079515
  l.: 0.079505
  x.: 0.079040
  h.: 0.077260
  f.: 0.068498
  z.: 0.066595
  o: 0.000066
  m: 0.000036
  h: 0.000018
A	entropy 2.137	nTrans 29	sum 1.000000
  a: 0.477787
  h: 0.065669
  i: 0.062672
  s: 0.057572
  r: 0.050335
  n: 0.041475
  b: 0.030464
  m: 0.028556
  l: 0.025386
  k: 0.020703
  e: 0.019921
  d: 0.019228
  t: 0.017330
  u: 0.015914
  y: 0.015170
  v: 0.013220
  j: 0.010756
  w: 0.007776
  o: 0.006212
  p: 0.006103
  g: 0.005972
  c: 0.001051
  f: 0.000477
  z: 0.000201
  q: 0.000033
  x: 0.000013
  r.: 0.000002
  i.: 0.000002
  y.: 0.000002
B	entropy 1.045	nTrans 26	sum 1.000000
  b: 0.682225
  h: 0.209553
  a: 0.050552
  i: 0.014253
  u: 0.009398
  r: 0.005603
  s: 0.004976
  v: 0.003536
  o: 0.003447
  n: 0.003043
  t: 0.002130
  e: 0.002060
  m: 0.002032
  g: 0.001510
  j: 0.001104
  l: 0.001007
  y: 0.000991
  d: 0.000808
  w: 0.000719
  k: 0.000570
  p: 0.000464
  c: 0.000016
  q: 0.000004
  x: 0.000002
  z: 0.000000
  f: 0.000000
C	entropy 0.544	nTrans 21	sum 1.000000
  c: 0.839554
  h: 0.137985
  o: 0.009021
  a: 0.004843
  t: 0.003548
  v: 0.001748
  u: 0.001414
  i: 0.000659
  k: 0.000394
  d: 0.000202
  e: 0.000196
  n: 0.000108
  y: 0.000107
  l: 0.000101
  r: 0.000047
  w: 0.000035
  g: 0.000029
  m: 0.000004
  b: 0.000002
  s: 0.000002
  p: 0.000000
M	entropy 2.084	nTrans 24	sum 1.000000
  n: 0.445301
  a: 0.145701
  d: 0.059434
  g: 0.055777
  h: 0.039783
  s: 0.039573
  i: 0.037052
  u: 0.027127
  r: 0.026205
  e: 0.026030
  m: 0.018607
  k: 0.017824
  t: 0.012301
  j: 0.011112
  b: 0.008497
  c: 0.006413
  v: 0.006127
  o: 0.005944
  l: 0.005420
  p: 0.003201
  y: 0.002003
  w: 0.000528
  z: 0.000025
  f: 0.000014
U.	entropy 1.099	nTrans 3	sum 1.000000
  u.: 0.333779
  q.: 0.333579
  w.: 0.332641
N	entropy 1.510	nTrans 24	sum 1.000000
  n: 0.609681
  a: 0.144190
  r: 0.048392
  e: 0.048338
  u: 0.026352
  i: 0.024378
  k: 0.018133
  h: 0.018069
  v: 0.014972
  s: 0.012346
  m: 0.011167
  g: 0.005325
  o: 0.005109
  p: 0.004778
  b: 0.002650
  d: 0.001966
  t: 0.001636
  y: 0.001213
  l: 0.000624
  j: 0.000371
  c: 0.000150
  x: 0.000085
  w: 0.000072
  f: 0.000004
O	entropy 1.882	nTrans 25	sum 1.000000
  u: 0.493686
  a: 0.128501
  o: 0.123878
  r: 0.040981
  s: 0.033336
  h: 0.028482
  g: 0.024350
  y: 0.024021
  k: 0.019459
  l: 0.013087
  i: 0.012884
  d: 0.011506
  c: 0.008983
  n: 0.007765
  t: 0.005056
  m: 0.004497
  j: 0.003996
  e: 0.003721
  f: 0.003506
  b: 0.003412
  w: 0.002456
  v: 0.001445
  p: 0.000717
  x: 0.000210
  z: 0.000068
I	entropy 2.152	nTrans 26	sum 1.000000
  i: 0.405307
  e: 0.155298
  a: 0.102617
  s: 0.047508
  n: 0.041451
  h: 0.038598
  b: 0.033233
  r: 0.028425
  m: 0.022088
  t: 0.021559
  d: 0.017350
  l: 0.013649
  v: 0.013277
  j: 0.012961
  u: 0.009865
  y: 0.008835
  k: 0.008570
  g: 0.005532
  p: 0.004414
  o: 0.004123
  c: 0.003049
  w: 0.001586
  f: 0.000390
  z: 0.000169
  q: 0.000098
  x: 0.000047
J	entropy 0.721	nTrans 23	sum 1.000000
  j: 0.832357
  h: 0.094055
  i: 0.018461
  a: 0.014969
  u: 0.010768
  r: 0.008984
  n: 0.006240
  k: 0.005050
  m: 0.003555
  e: 0.002104
  o: 0.001089
  g: 0.000563
  l: 0.000434
  s: 0.000346
  f: 0.000232
  v: 0.000177
  d: 0.000139
  t: 0.000121
  z: 0.000118
  b: 0.000097
  y: 0.000095
  w: 0.000026
  p: 0.000020
K	entropy 1.277	nTrans 24	sum 1.000000
  k: 0.568252
  h: 0.281806
  a: 0.057452
  u: 0.017613
  e: 0.013531
  r: 0.013068
  i: 0.010864
  s: 0.008794
  n: 0.008510
  l: 0.005579
  d: 0.004087
  o: 0.003482
  m: 0.002398
  j: 0.001506
  b: 0.001312
  t: 0.001032
  y: 0.000171
  v: 0.000166
  f: 0.000123
  c: 0.000088
  g: 0.000080
  p: 0.000048
  w: 0.000029
  z: 0.000008
U	entropy 1.568	nTrans 25	sum 1.000000
  u: 0.518707
  o: 0.275571
  a: 0.028124
  n: 0.026026
  r: 0.024669
  h: 0.023364
  b: 0.015127
  s: 0.014378
  p: 0.011435
  e: 0.008840
  m: 0.007929
  k: 0.007099
  j: 0.006815
  i: 0.006566
  d: 0.006409
  t: 0.005964
  l: 0.005676
  c: 0.002536
  q: 0.001911
  g: 0.001089
  y: 0.000707
  v: 0.000535
  w: 0.000436
  f: 0.000080
  z: 0.000006
T	entropy 1.158	nTrans 22	sum 1.000000
  t: 0.639691
  h: 0.233094
  a: 0.028997
  i: 0.028920
  v: 0.022618
  e: 0.014569
  l: 0.006183
  s: 0.005931
  o: 0.005047
  k: 0.004733
  u: 0.002828
  r: 0.002245
  n: 0.001899
  p: 0.001062
  m: 0.000797
  b: 0.000347
  g: 0.000282
  j: 0.000279
  y: 0.000220
  w: 0.000147
  d: 0.000090
  z: 0.000022
W	entropy 1.106	nTrans 24	sum 1.000000
  t: 0.628918
  h: 0.252001
  a: 0.050196
  n: 0.032043
  i: 0.010777
  r: 0.005584
  u: 0.003661
  s: 0.003498
  e: 0.002602
  m: 0.001904
  k: 0.001671
  v: 0.001594
  o: 0.001231
  d: 0.001214
  j: 0.000932
  p: 0.000774
  g: 0.000602
  l: 0.000297
  b: 0.000236
  y: 0.000157
  w: 0.000098
  c: 0.000009
  f: 0.000000
  z: 0.000000
V	entropy 1.670	nTrans 10	sum 1.000000
  e: 0.309708
  r: 0.245027
  t: 0.198321
  i: 0.132379
  s: 0.075193
  h: 0.014906
  v: 0.012636
  k: 0.006194
  d: 0.005362
  a: 0.000274
P	entropy 0.165	nTrans 26	sum 1.000000
  f: 0.977333
  a: 0.005804
  e: 0.002245
  i: 0.002078
  h: 0.002053
  p: 0.001993
  u: 0.001742
  s: 0.001220
  r: 0.001176
  o: 0.001096
  l: 0.000983
  n: 0.000308
  y: 0.000298
  z: 0.000285
  j: 0.000238
  k: 0.000217
  f.: 0.000204
  t: 0.000155
  q: 0.000154
  d: 0.000153
  g: 0.000105
  m: 0.000103
  b: 0.000049
  c: 0.000007
  v: 0.000002
  w: 0.000000
a?	entropy 0.051	nTrans 4	sum 1.000000
  t?: 0.990996
  z: 0.008991
  i: 0.000011
  a: 0.000002
S	entropy 1.484	nTrans 26	sum 1.000000
  h: 0.417858
  s: 0.379728
  a: 0.066827
  i: 0.034798
  e: 0.034781
  r: 0.014154
  n: 0.009816
  k: 0.006935
  u: 0.006144
  m: 0.005895
  v: 0.005044
  l: 0.004656
  t: 0.002850
  b: 0.002837
  d: 0.002466
  y: 0.002009
  o: 0.001206
  p: 0.000613
  g: 0.000512
  w: 0.000467
  j: 0.000321
  f: 0.000064
  c: 0.000007
  q: 0.000006
  z: 0.000003
  x: 0.000001
R	entropy 1.537	nTrans 22	sum 1.000000
  s: 0.392293
  h: 0.388713
  a: 0.049704
  i: 0.042521
  x: 0.042408
  k: 0.030392
  r: 0.010445
  n: 0.008498
  u: 0.007462
  e: 0.007268
  t: 0.006598
  m: 0.003569
  p: 0.003010
  b: 0.001833
  v: 0.001622
  y: 0.001553
  o: 0.000933
  l: 0.000696
  d: 0.000407
  j: 0.000050
  c: 0.000013
  g: 0.000013
_	entropy 1.547	nTrans 12	sum 1.000000
  t: 0.416087
  a: 0.278773
  y: 0.114594
  d: 0.104410
  i: 0.036251
  f: 0.023567
  r: 0.008484
  s: 0.007940
  h: 0.007005
  m: 0.001252
  u: 0.001121
  n: 0.000514
Y	entropy 1.333	nTrans 24	sum 1.000000
  o: 0.699512
  y: 0.098623
  m: 0.025221
  c: 0.023957
  k: 0.023197
  l: 0.021749
  n: 0.014807
  r: 0.013824
  s: 0.013667
  a: 0.013254
  h: 0.012809
  i: 0.009459
  e: 0.009117
  j: 0.006497
  x: 0.004194
  d: 0.002542
  u: 0.002247
  b: 0.002092
  t: 0.000916
  f: 0.000801
  v: 0.000763
  g: 0.000394
  p: 0.000349
  w: 0.000008
o.	entropy 0.700	nTrans 5	sum 1.000000
  o.: 0.501553
  d.: 0.497579
  o: 0.000593
  h: 0.000149
  m: 0.000126
X	entropy 1.177	nTrans 23	sum 1.000000
  d: 0.628007
  h: 0.237672
  a: 0.049682
  i: 0.023706
  r: 0.013001
  u: 0.012562
  n: 0.010641
  v: 0.005938
  s: 0.005254
  e: 0.002574
  m: 0.002482
  y: 0.002302
  o: 0.002207
  g: 0.001009
  w: 0.000717
  b: 0.000503
  l: 0.000476
  t: 0.000446
  j: 0.000277
  k: 0.000202
  p: 0.000176
  c: 0.000168
  f: 0.000000
Z	entropy 0.844	nTrans 28	sum 1.000000
  z: 0.799886
  q: 0.084704
  f: 0.059683
  a: 0.019594
  i: 0.007105
  r: 0.006059
  y: 0.003681
  e: 0.003198
  o: 0.002380
  d: 0.002314
  u: 0.002292
  g: 0.001896
  s: 0.001356
  f.: 0.000980
  z.: 0.000953
  h: 0.000897
  n: 0.000777
  m: 0.000681
  j: 0.000467
  l: 0.000427
  t: 0.000299
  b: 0.000136
  k: 0.000092
  t?: 0.000069
  w: 0.000044
  c: 0.000013
  p: 0.000010
  v: 0.000007
f	entropy 1.164	nTrans 12	sum 1.000000
  g: 0.615384
  n: 0.168802
  o: 0.144407
  l: 0.028552
  u: 0.026318
  e: 0.010161
  a: 0.002394
  i: 0.002356
  d: 0.000665
  k: 0.000568
  h: 0.000203
  r: 0.000190
g	entropy 0.583	nTrans 25	sum 1.000000
  g: 0.896194
  a: 0.028345
  n: 0.013921
  e: 0.010919
  i: 0.008958
  u: 0.008589
  r: 0.007462
  d: 0.004202
  o: 0.003768
  s: 0.003347
  l: 0.003176
  h: 0.003161
  b: 0.001491
  j: 0.001203
  t: 0.001078
  y: 0.000979
  m: 0.000941
  v: 0.000907
  w: 0.000771
  p: 0.000283
  k: 0.000242
  f: 0.000025
  z: 0.000020
  c: 0.000015
  q: 0.000000
d	entropy 1.105	nTrans 27	sum 1.000000
  d: 0.766052
  e: 0.054667
  a: 0.051107
  g: 0.017934
  k: 0.016568
  o: 0.016431
  u: 0.014687
  v: 0.011049
  n: 0.009115
  h: 0.008652
  r: 0.007986
  i: 0.007075
  w: 0.004547
  y: 0.003795
  l: 0.003369
  b: 0.001851
  m: 0.001527
  s: 0.001330
  p: 0.000843
  c: 0.000580
  t: 0.000353
  j: 0.000157
  f: 0.000119
  d.: 0.000081
  z.: 0.000072
  z: 0.000044
  w.: 0.000008
e	entropy 1.593	nTrans 33	sum 1.000000
  e: 0.644618
  a: 0.052289
  h: 0.050917
  d: 0.037699
  r: 0.035156
  s: 0.030648
  n: 0.025764
  v: 0.021730
  k: 0.017472
  l: 0.016732
  g: 0.011477
  u: 0.010478
  t: 0.009412
  m: 0.007329
  i: 0.005988
  y: 0.004408
  o: 0.004380
  b: 0.004309
  w: 0.002981
  p: 0.002222
  j: 0.001900
  c: 0.001078
  x: 0.000549
  z: 0.000212
  f: 0.000199
  n.: 0.000008
  s.: 0.000008
  m.: 0.000008
  l.: 0.000008
  x.: 0.000007
  h.: 0.000007
  f.: 0.000006
  q: 0.000002
b	entropy 0.712	nTrans 27	sum 1.000000
  b: 0.853120
  a: 0.058197
  i: 0.034635
  u: 0.009096
  s: 0.006989
  r: 0.005616
  n: 0.005254
  h: 0.005204
  e: 0.004955
  o: 0.003077
  m: 0.002934
  d: 0.002553
  l: 0.002069
  j: 0.001755
  k: 0.001252
  t: 0.001056
  y: 0.001012
  g: 0.000780
  v: 0.000256
  w: 0.000054
  c: 0.000044
  p: 0.000036
  f: 0.000021
  b.: 0.000015
  z: 0.000014
  x: 0.000003
  q: 0.000002
c	entropy 0.382	nTrans 25	sum 1.000000
  c: 0.921619
  h: 0.051190
  a: 0.009769
  n: 0.005168
  r: 0.002265
  d: 0.002140
  i: 0.001928
  u: 0.001379
  e: 0.001130
  l: 0.000745
  o: 0.000683
  k: 0.000561
  t: 0.000326
  v: 0.000263
  m: 0.000202
  p: 0.000160
  s: 0.000145
  h.: 0.000098
  y: 0.000093
  b: 0.000072
  w: 0.000042
  g: 0.000021
  j: 0.000001
  f: 0.000000
  z: 0.000000
a	entropy 2.477	nTrans 29	sum 1.000000
  a: 0.327855
  r: 0.101732
  n: 0.076831
  h: 0.067361
  s: 0.063954
  k: 0.042335
  e: 0.041244
  m: 0.040955
  l: 0.032927
  i: 0.032379
  d: 0.032130
  v: 0.024830
  t: 0.024188
  u: 0.018505
  j: 0.014910
  b: 0.013133
  g: 0.011738
  o: 0.010769
  p: 0.007682
  y: 0.006343
  w: 0.005083
  c: 0.001983
  f: 0.000760
  z: 0.000165
  x: 0.000116
  r.: 0.000046
  q: 0.000043
  w.: 0.000000
  t?: 0.000000
n	entropy 1.408	nTrans 27	sum 1.000000
  n: 0.659026
  a: 0.124848
  i: 0.041398
  e: 0.040670
  s: 0.022592
  h: 0.021325
  u: 0.015149
  o: 0.011614
  r: 0.010418
  m: 0.009985
  d: 0.007970
  t: 0.006399
  v: 0.004753
  b: 0.004565
  k: 0.004454
  j: 0.004329
  y: 0.003519
  l: 0.002180
  p: 0.001533
  c: 0.001178
  g: 0.001096
  w: 0.000871
  f: 0.000078
  z: 0.000030
  x: 0.000011
  n.: 0.000007
  q: 0.000000
o	entropy 0.657	nTrans 26	sum 1.000000
  o: 0.888319
  n: 0.012137
  a: 0.011716
  h: 0.009692
  s: 0.009682
  m: 0.009225
  d: 0.008495
  r: 0.007253
  e: 0.006908
  i: 0.006706
  k: 0.005911
  l: 0.005461
  g: 0.004844
  t: 0.004384
  b: 0.002513
  y: 0.002423
  j: 0.001816
  c: 0.000622
  p: 0.000617
  v: 0.000463
  w: 0.000366
  u: 0.000363
  f: 0.000042
  d.: 0.000036
  z: 0.000006
  q: 0.000001
l	entropy 0.851	nTrans 28	sum 1.000000
  l: 0.826795
  a: 0.067648
  e: 0.017240
  i: 0.015930
  u: 0.011788
  h: 0.010679
  k: 0.008971
  s: 0.008269
  m: 0.004846
  o: 0.004267
  v: 0.003988
  n: 0.003297
  w: 0.002970
  r: 0.002568
  d: 0.002173
  g: 0.002071
  t: 0.001783
  b: 0.001687
  p: 0.001286
  j: 0.000578
  y: 0.000574
  c: 0.000429
  f: 0.000093
  x: 0.000043
  z: 0.000017
  l.: 0.000006
  q: 0.000002
  w.: 0.000001
m	entropy 1.024	nTrans 28	sum 1.000000
  m: 0.778123
  a: 0.083221
  i: 0.019068
  e: 0.017277
  r: 0.016983
  u: 0.016800
  h: 0.012928
  s: 0.012363
  n: 0.011403
  o: 0.008336
  l: 0.005401
  k: 0.004771
  t: 0.004218
  d: 0.003458
  y: 0.001492
  j: 0.001274
  b: 0.001023
  g: 0.000634
  v: 0.000475
  p: 0.000336
  w: 0.000119
  c: 0.000108
  x: 0.000090
  z: 0.000055
  f: 0.000020
  d.: 0.000014
  m.: 0.000007
  q: 0.000001
j	entropy 0.686	nTrans 30	sum 1.000000
  j: 0.870025
  a: 0.042482
  i: 0.017948
  z: 0.015296
  n: 0.009544
  r: 0.008402
  e: 0.007847
  u: 0.004274
  g: 0.003920
  o: 0.003240
  h: 0.002812
  y: 0.002559
  b: 0.002117
  s: 0.001874
  t: 0.001659
  m: 0.001657
  v: 0.001507
  d: 0.000994
  l: 0.000861
  k: 0.000421
  w: 0.000196
  f: 0.000193
  p: 0.000142
  g.: 0.000014
  z.: 0.000013
  j.: 0.000002
  c: 0.000001
  t?: 0.000001
  q: 0.000001
  x: 0.000000
k	entropy 1.120	nTrans 29	sum 1.000000
  k: 0.760695
  a: 0.077168
  r: 0.033592
  i: 0.018625
  u: 0.016766
  e: 0.015142
  s: 0.011361
  n: 0.010386
  l: 0.010182
  h: 0.009858
  t: 0.005924
  m: 0.005898
  o: 0.005540
  q: 0.004406
  d: 0.003407
  x: 0.002837
  v: 0.002723
  c: 0.001706
  b: 0.000990
  y: 0.000925
  p: 0.000790
  w: 0.000548
  j: 0.000273
  g: 0.000191
  f: 0.000054
  x.: 0.000009
  z: 0.000001
  k.: 0.000001
  q.: 0.000001
h	entropy 1.562	nTrans 27	sum 1.000000
  h: 0.600637
  a: 0.139290
  e: 0.055778
  i: 0.040085
  r: 0.031181
  n: 0.025599
  m: 0.021563
  s: 0.017189
  l: 0.013960
  u: 0.013169
  o: 0.010702
  d: 0.008460
  b: 0.005769
  j: 0.003425
  t: 0.003221
  g: 0.002894
  k: 0.002619
  v: 0.001600
  y: 0.001596
  w: 0.000402
  z: 0.000270
  f: 0.000255
  p: 0.000185
  d.: 0.000090
  c: 0.000063
  x: 0.000000
  q: 0.000000
i	entropy 1.619	nTrans 27	sum 1.000000
  i: 0.633199
  a: 0.062345
  h: 0.046370
  s: 0.041349
  n: 0.036825
  r: 0.030573
  t: 0.026151
  v: 0.023326
  d: 0.018580
  k: 0.013963
